CCS PCH C Compiler, Version 5.099, 54900               15-mai-23 16:57

               Filename:   G:\Meu Drive\CEFET 2023\Sistemas de Informação 2023_1\Sistemas Embarcados 2\05d-Aula - 15MAI23 - Teclado - LCD - Servo\Exemplo_9 Servo_PIC18F46K22\servo.lst

               ROM used:   5160 bytes (8%)
                           Largest free fragment is 60372
               RAM used:   84 (2%) at main() level
                           169 (4%) worst case
               Stack used: 0 locations
               Stack size: 31
00B80:  DATA 66,20
00B82:  DATA 76,6F
00B84:  DATA 6C,74
00B86:  DATA 73,20
00B88:  DATA 20,20
00B8A:  DATA 20,20
00B8C:  DATA 00,00
00B8E:  DATA 50,72
00B90:  DATA 6F,6A
00B92:  DATA 65,74
00B94:  DATA 6F,20
00B96:  DATA 20,53
00B98:  DATA 45,52
00B9A:  DATA 56,4F
00B9C:  DATA 0A,0D
00B9E:  DATA 00,00
00BA0:  DATA 50,72
00BA2:  DATA 6F,6A
00BA4:  DATA 65,74
00BA6:  DATA 6F,20
00BA8:  DATA 20,53
00BAA:  DATA 45,52
00BAC:  DATA 56,4F
00BAE:  DATA 0A,0D
00BB0:  DATA 00,00
00BB2:  DATA 0A,0D
00BB4:  DATA 44,69
00BB6:  DATA 67,69
00BB8:  DATA 74,65
00BBA:  DATA 20,6F
00BBC:  DATA 20,61
00BBE:  DATA 6E,67
00BC0:  DATA 75,6C
00BC2:  DATA 6F,20
00BC4:  DATA 64,6F
00BC6:  DATA 20,73
00BC8:  DATA 65,72
00BCA:  DATA 76,6F
00BCC:  DATA 20,65
00BCE:  DATA 6E,74
00BD0:  DATA 72,65
00BD2:  DATA 20,20
00BD4:  DATA 30,20
00BD6:  DATA 65,20
00BD8:  DATA 31,38
00BDA:  DATA 30,20
00BDC:  DATA 67,72
00BDE:  DATA 61,75
00BE0:  DATA 73,3A
00BE2:  DATA 0D,0A
00BE4:  DATA 00,00
00BE6:  DATA 0A,0D
00BE8:  DATA 41,6E
00BEA:  DATA 67,75
00BEC:  DATA 6C,6F
00BEE:  DATA 20,64
00BF0:  DATA 69,67
00BF2:  DATA 69,74
00BF4:  DATA 61,64
00BF6:  DATA 6F,3D
00BF8:  DATA 25,4C
00BFA:  DATA 55,0D
00BFC:  DATA 0A,00
*
00CC8:  TBLRD*+
00CCA:  MOVF   FF5,F
00CCC:  BZ    0CE8
00CCE:  MOVFF  FF6,53
00CD2:  MOVFF  FF7,54
00CD6:  MOVF   FF5,W
00CD8:  BTFSS  F9E.4
00CDA:  BRA    0CD8
00CDC:  MOVWF  FAD
00CDE:  MOVFF  53,FF6
00CE2:  MOVFF  54,FF7
00CE6:  BRA    0CC8
00CE8:  RETURN 0
00CEA:  TBLRD*+
00CEC:  MOVF   FF5,F
00CEE:  BZ    0D14
00CF0:  MOVFF  FF6,53
00CF4:  MOVFF  FF7,54
00CF8:  CLRF   19
00CFA:  BTFSC  FF2.7
00CFC:  BSF    19.7
00CFE:  BCF    FF2.7
00D00:  MOVFF  FF5,9C
00D04:  RCALL  0566
00D06:  BTFSC  19.7
00D08:  BSF    FF2.7
00D0A:  MOVFF  53,FF6
00D0E:  MOVFF  54,FF7
00D12:  BRA    0CEA
00D14:  GOTO   130C (RETURN)
*
00DE2:  MOVF   x88,W
00DE4:  XORWF  x8A,W
00DE6:  ANDLW  80
00DE8:  MOVWF  x8C
00DEA:  BTFSS  x88.7
00DEC:  BRA    0DF8
00DEE:  COMF   x87,F
00DF0:  COMF   x88,F
00DF2:  INCF   x87,F
00DF4:  BTFSC  FD8.2
00DF6:  INCF   x88,F
00DF8:  BTFSS  x8A.7
00DFA:  BRA    0E06
00DFC:  COMF   x89,F
00DFE:  COMF   x8A,F
00E00:  INCF   x89,F
00E02:  BTFSC  FD8.2
00E04:  INCF   x8A,F
00E06:  MOVF   x87,W
00E08:  MULWF  x89
00E0A:  MOVFF  FF3,01
00E0E:  MOVFF  FF4,00
00E12:  MULWF  x8A
00E14:  MOVF   FF3,W
00E16:  ADDWF  00,F
00E18:  MOVF   x88,W
00E1A:  MULWF  x89
00E1C:  MOVF   FF3,W
00E1E:  ADDWFC 00,W
00E20:  MOVWF  02
00E22:  BTFSS  x8C.7
00E24:  BRA    0E30
00E26:  COMF   01,F
00E28:  COMF   02,F
00E2A:  INCF   01,F
00E2C:  BTFSC  FD8.2
00E2E:  INCF   02,F
00E30:  GOTO   10D0 (RETURN)
*
01198:  TBLRD*+
0119A:  MOVFF  FF6,54
0119E:  MOVFF  FF7,55
011A2:  MOVF   FF5,W
011A4:  BTFSS  F9E.4
011A6:  BRA    11A4
011A8:  MOVWF  FAD
011AA:  MOVFF  54,FF6
011AE:  MOVFF  55,FF7
011B2:  DECFSZ 53,F
011B4:  BRA    1198
011B6:  GOTO   136C (RETURN)
011BA:  MOVFF  FEA,5B
011BE:  MOVFF  FE9,5A
011C2:  SWAPF  54,W
011C4:  IORLW  F0
011C6:  MOVWF  56
011C8:  ADDWF  56,F
011CA:  ADDLW  E2
011CC:  MOVWF  57
011CE:  ADDLW  32
011D0:  MOVWF  59
011D2:  MOVF   54,W
011D4:  ANDLW  0F
011D6:  ADDWF  57,F
011D8:  ADDWF  57,F
011DA:  ADDWF  59,F
011DC:  ADDLW  E9
011DE:  MOVWF  58
011E0:  ADDWF  58,F
011E2:  ADDWF  58,F
011E4:  SWAPF  53,W
011E6:  ANDLW  0F
011E8:  ADDWF  58,F
011EA:  ADDWF  59,F
011EC:  RLCF   58,F
011EE:  RLCF   59,F
011F0:  COMF   59,F
011F2:  RLCF   59,F
011F4:  MOVF   53,W
011F6:  ANDLW  0F
011F8:  ADDWF  59,F
011FA:  RLCF   56,F
011FC:  MOVLW  07
011FE:  MOVWF  55
01200:  MOVLW  0A
01202:  DECF   58,F
01204:  ADDWF  59,F
01206:  BNC   1202
01208:  DECF   57,F
0120A:  ADDWF  58,F
0120C:  BNC   1208
0120E:  DECF   56,F
01210:  ADDWF  57,F
01212:  BNC   120E
01214:  DECF   55,F
01216:  ADDWF  56,F
01218:  BNC   1214
0121A:  CLRF   FEA
0121C:  MOVLW  55
0121E:  MOVWF  FE9
01220:  MOVLW  07
01222:  ANDWF  5A,W
01224:  BCF    5A.6
01226:  ADDWF  FE9,F
01228:  MOVLW  00
0122A:  ADDWFC FEA,F
0122C:  MOVF   FE9,W
0122E:  SUBLW  59
01230:  BNZ   1238
01232:  MOVF   FEA,F
01234:  BNZ   1238
01236:  BSF    5A.6
01238:  MOVF   FEF,W
0123A:  MOVWF  00
0123C:  BNZ   124E
0123E:  BTFSC  5A.6
01240:  BRA    124E
01242:  BTFSC  5A.4
01244:  BRA    125E
01246:  BTFSC  5A.3
01248:  BRA    124E
0124A:  MOVLW  20
0124C:  BRA    1254
0124E:  BSF    5A.3
01250:  BCF    5A.4
01252:  MOVLW  30
01254:  ADDWF  00,F
01256:  MOVF   00,W
01258:  BTFSS  F9E.4
0125A:  BRA    1258
0125C:  MOVWF  FAD
0125E:  MOVF   FEE,W
01260:  BTFSS  5A.6
01262:  BRA    122C
01264:  GOTO   137A (RETURN)
.................... 
.................... #list
.................... 
.................... #device ADC=10
.................... 
.................... #use delay(internal=8MHz)
*
00540:  CLRF   FEA
00542:  MOVLW  9D
00544:  MOVWF  FE9
00546:  MOVF   FEF,W
00548:  BZ    0564
0054A:  MOVLW  02
0054C:  MOVWF  01
0054E:  CLRF   00
00550:  DECFSZ 00,F
00552:  BRA    0550
00554:  DECFSZ 01,F
00556:  BRA    054E
00558:  MOVLW  97
0055A:  MOVWF  00
0055C:  DECFSZ 00,F
0055E:  BRA    055C
00560:  DECFSZ FEF,F
00562:  BRA    054A
00564:  RETURN 0
*
009F2:  MOVLW  09
009F4:  SUBWF  x90,F
009F6:  BNC   0A0E
009F8:  CLRF   FEA
009FA:  MOVLW  90
009FC:  MOVWF  FE9
009FE:  BCF    FD8.0
00A00:  RRCF   FEF,F
00A02:  MOVF   FEF,W
00A04:  BZ    0A0E
00A06:  BRA    0A0A
00A08:  NOP   
00A0A:  DECFSZ FEF,F
00A0C:  BRA    0A08
00A0E:  RETURN 0
.................... #use rs232(baud=9600,parity=N,xmit=PIN_C6,rcv=PIN_C7,bits=8,stream=PORT1)
*
00D18:  BTFSS  F9E.4
00D1A:  BRA    0D18
00D1C:  MOVWF  FAD
00D1E:  GOTO   0D26 (RETURN)
.................... 
.................... // acesso aos pinos:
.................... #define LCD_ENABLE_PIN  PIN_E1
.................... #define LCD_RS_PIN      PIN_E0
.................... #define LCD_RW_PIN      PIN_E2
.................... #define LCD_DATA4       PIN_D4
.................... #define LCD_DATA5       PIN_D5
.................... #define LCD_DATA6       PIN_D6
.................... #define LCD_DATA7       PIN_D7 
.................... 
.................... #include <input.c>
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////                                                                   ////
.................... ////                             input.c                               ////
.................... ////                                                                   ////
.................... //// Routines for reading user input over an RS232 stream.  User input ////
.................... //// is in ASCII form and converted to requested binary or float       ////
.................... //// format.                                                           ////
.................... ////                                                                   ////
.................... //// If STREAM_SERIAL_INPUT is defined, these routines will read from  ////
.................... //// that serial stream.  If not, uses the last #use rs232().          ////
.................... ////                                                                   ////
.................... //// Some of these routines are not available unless you #include      ////
.................... //// string.h and stdlib.h                                             ////
.................... ////                                                                   ////
.................... ////  int8 gethex() - read 2 char hex value from serial                ////
.................... ////                                                                   ////
.................... ////  get_string(s, max) - read max chars from serial and save to s    ////
.................... ////                                                                   ////
.................... ////  get_stringEdit(s, max) - similar to get_string(), but first it   ////
.................... ////     displays current string in s, allowing you to edit it.        ////
.................... ////                                                                   ////
.................... ////  int8 = get_Int8() -                                              ////
.................... ////  int16 = get_Int16() -                                            ////
.................... ////  int32 = get_Int32() -                                            ////
.................... ////  float = get_float() -                                            ////
.................... ////     Read value from serial.                                       ////
.................... ////                                                                   ////
.................... ////  int8 = get_Int8Edit(old) -                                       ////
.................... ////  int16 = get_Int16Edit(old) -                                     ////
.................... ////  int32 = get_Int32Edit(old) -                                     ////
.................... ////  float = get_floatEdit(old) -                                     ////
.................... ////     Similar to get_Int*() routines documented above, but first    ////
.................... ////     it displays old value allowing you to edit it.                ////
.................... ////                                                                   ////
.................... ////  int = get_int() -                                                ////
.................... ////  long = get_long() -                                              ////
.................... ////     Simlar to get_Int*() documented above, but return 'int' and   ////
.................... ////     'long' datatypes.  The size of these datatypes depends on     ////
.................... ////     the PIC architecture and compiler configuration.              ////
.................... ////                                                                   ////
.................... ////  int = get_intEdit(old) -                                         ////
.................... ////  long = get_longEdit(old) -                                       ////
.................... ////     Similar to get_int() and get_long() documented above,         ////
.................... ////     but first it displays old value allowing you to edit it.      ////
.................... ////                                                                   ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2012 Custom Computer Services           ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef __INPUT_C__
.................... #define __INPUT_C__
.................... 
.................... #include <ctype.h>
.................... ////////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            ////
.................... //// This source code may only be used by licensed users of the CCS C   ////
.................... //// compiler.  This source code may only be distributed to other       ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  ////
.................... //// or distribution is permitted without written permission.           ////
.................... //// Derivative programs created using this software in object code     ////
.................... //// form are not restricted in any way.                                ////
.................... ////////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef _CTYPE
.................... #define _CTYPE
.................... 
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz")
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ")
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz")
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz")
.................... #define isdigit(x)  isamong(x,"0123456789")
.................... #define isspace(x)  ((x)==' ')
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef")
.................... #define iscntrl(x)  ((x)<' ')
.................... #define isprint(x)  ((x)>=' ')
.................... #define isgraph(x)  ((x)>' ')
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x))
.................... 
.................... #endif
.................... 
.................... 
.................... 
.................... #ifndef InputKbhit
....................    #if defined(STREAM_SERIAL_INPUT)
....................       #define InputKbhit()    kbhit(STREAM_SERIAL_INPUT)
....................    #else
....................       #define InputKbhit()    kbhit()
....................    #endif
.................... #endif
.................... 
.................... #if !definedinc(InputPutc)
....................    #if defined(STREAM_SERIAL_INPUT)
....................       void InputPutc(char c)    {fputc(c, STREAM_SERIAL_INPUT);}
....................    #else
....................       void InputPutc(char c)    {putc(c);}
00D22:  MOVF   58,W
00D24:  BRA    0D18
00D26:  RETURN 0
....................    #endif
.................... #endif
.................... 
.................... #ifndef InputGetc
....................    #if defined(STREAM_SERIAL_INPUT)
....................       #define InputGetc()    fgetc(STREAM_SERIAL_INPUT)
....................    #else
....................       #define InputGetc()    getc()
....................    #endif
.................... #endif
.................... 
.................... unsigned int8 gethex1() {
....................    char digit;
.................... 
....................    digit = InputGetc();
.................... 
....................    InputPutc(digit);
.................... 
....................    if(digit<='9')
....................      return(digit-'0');
....................    else
....................      return((toupper(digit)-'A')+10);
.................... }
.................... 
.................... unsigned int8 gethex() {
....................    unsigned int8 lo,hi;
.................... 
....................    hi = gethex1();
....................    lo = gethex1();
....................    if(lo==0xdd)
....................      return(hi);
....................    else
....................      return( hi*16+lo );
.................... }
.................... 
.................... void get_string(char* s, unsigned int8 max) {
....................    unsigned int8 len;
....................    char c;
.................... 
....................    max-=2;
00D28:  MOVLW  02
00D2A:  SUBWF  55,F
....................    len=0;
00D2C:  CLRF   56
....................    do {
....................      c=InputGetc();
00D2E:  BTFSS  F9E.5
00D30:  BRA    0D2E
00D32:  MOVFF  FAE,57
....................      if(c==8) {  // Backspace
00D36:  MOVF   57,W
00D38:  SUBLW  08
00D3A:  BNZ   0D56
....................         if(len>0) {
00D3C:  MOVF   56,F
00D3E:  BZ    0D54
....................           len--;
00D40:  DECF   56,F
....................           InputPutc(c);
00D42:  MOVFF  57,58
00D46:  RCALL  0D22
....................           InputPutc(' ');
00D48:  MOVLW  20
00D4A:  MOVWF  58
00D4C:  RCALL  0D22
....................           InputPutc(c);
00D4E:  MOVFF  57,58
00D52:  RCALL  0D22
....................         }
....................      } else if ((c>=' ')&&(c<='~'))
00D54:  BRA    0D80
00D56:  MOVF   57,W
00D58:  SUBLW  1F
00D5A:  BC    0D80
00D5C:  MOVF   57,W
00D5E:  SUBLW  7E
00D60:  BNC   0D80
....................        if(len<=max) {
00D62:  MOVF   56,W
00D64:  SUBWF  55,W
00D66:  BNC   0D80
....................          s[len++]=c;
00D68:  MOVF   56,W
00D6A:  INCF   56,F
00D6C:  ADDWF  53,W
00D6E:  MOVWF  FE9
00D70:  MOVLW  00
00D72:  ADDWFC 54,W
00D74:  MOVWF  FEA
00D76:  MOVFF  57,FEF
....................          InputPutc(c);
00D7A:  MOVFF  57,58
00D7E:  RCALL  0D22
....................        }
....................    } while(c!=13);
00D80:  MOVF   57,W
00D82:  SUBLW  0D
00D84:  BNZ   0D2E
....................    s[len]=0;
00D86:  MOVF   56,W
00D88:  ADDWF  53,W
00D8A:  MOVWF  FE9
00D8C:  MOVLW  00
00D8E:  ADDWFC 54,W
00D90:  MOVWF  FEA
00D92:  CLRF   FEF
00D94:  GOTO   1344 (RETURN)
.................... }
.................... 
.................... #ifdef _STRING
.................... void get_stringEdit(char* s, unsigned int8 max) {
....................    unsigned int8 len;
....................    char c;
.................... 
....................    len = strlen(s);
.................... 
....................    if (len)
....................    {
....................      #if defined(STREAM_SERIAL_INPUT)
....................       fprintf(STREAM_SERIAL_INPUT, "%s", s);
....................      #else
....................       printf(InputPutc, "%s", s);
....................      #endif
....................    }
.................... 
....................    max-=2;
.................... 
....................    do {
....................      c=InputGetc();
....................      if(c==8) {  // Backspace
....................         if(len>0) {
....................           len--;
....................           InputPutc(c);
....................           InputPutc(' ');
....................           InputPutc(c);
....................         }
....................      } else if ((c>=' ')&&(c<='~'))
....................        if(len<=max) {
....................          s[len++]=c;
....................          InputPutc(c);
....................        }
....................    } while(c!=13);
....................    s[len]=0;
.................... }
.................... #endif
.................... 
.................... // stdlib.h is required for the ato_ conversions
.................... // in the following functions
.................... #ifdef _STDLIB
.................... signed int8 get_Int8(void)
.................... {
....................   char s[5];
....................   signed int8 i;
.................... 
....................   get_string(s, sizeof(s));
.................... 
....................   i=atoi(s);
....................   return(i);
.................... }
.................... 
.................... #ifdef _STRING
.................... signed int8 get_Int8Edit(signed int8 old)
.................... {
....................   char s[5];
....................   signed int8 i;
.................... 
....................   sprintf(s, "%d", old);
....................   get_stringEdit(s, sizeof(s));
.................... 
....................   i=atoi(s);
....................   return(i);
.................... }
.................... #endif
.................... 
.................... signed int16 get_Int16(void)
.................... {
....................   char s[7];
....................   signed int16 l;
.................... 
....................   get_string(s, sizeof(s));
....................   l=atol(s);
....................   return(l);
.................... }
.................... 
.................... #ifdef _STRING
.................... signed int16 get_Int16Edit(signed int16 old)
.................... {
....................   char s[7];
....................   signed int16 l;
.................... 
....................   sprintf(s, "%ld", old);
.................... 
....................   get_stringEdit(s, sizeof(s));
....................   l=atol(s);
....................   return(l);
.................... }
.................... #endif
.................... 
.................... signed int32 get_Int32(void)
.................... {
....................   char s[12];
....................   signed int32 l;
.................... 
....................   get_string(s, sizeof(s));
....................   l=atoi32(s);
....................   return(l);
.................... }
.................... 
.................... #ifdef _STRING
.................... signed int32 get_Int32Edit(signed int32 old)
.................... {
....................   char s[12];
....................   signed int32 l;
.................... 
....................   sprintf(s, "%ld", old);
.................... 
....................   get_stringEdit(s, sizeof(s));
....................   l=atoi32(s);
....................   return(l);
.................... }
.................... #endif
.................... 
.................... float get_float() {
....................   char s[20];
....................   float f;
.................... 
....................   get_string(s, 20);
....................   f = atof(s);
....................   return(f);
.................... }
.................... 
.................... #ifdef _STRING
.................... float get_floatEdit(float old) {
....................   char s[20];
....................   float f;
.................... 
....................   sprintf(s, "%f", old);
.................... 
....................   get_string(s, 20);
....................   f = atof(s);
....................   return(f);
.................... }
.................... #endif
.................... 
.................... #if defined(__PCD__)
....................    #define get_int()       get_Int16()
....................    #define get_intEdit()   get_Int16Edit()
....................    #define get_long()      get_Int32()
....................    #define get_longEdit()  get_Int32Edit()
.................... #else
....................    #define get_int()       get_Int8()
....................    #define get_intEdit()   get_Int8Edit()
....................    #define get_long()      get_Int16()
....................    #define get_longEdit()  get_Int16Edit()
.................... #endif
.................... 
.................... #endif   //_STDLIB
.................... 
.................... #endif   //__INPUT_C__
.................... 
.................... #include <STDLIB.H>
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2007 Custom Computer Services           ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... 
.................... 
.................... #ifndef _STDLIB
.................... #define _STDLIB
.................... 
.................... //---------------------------------------------------------------------------
.................... // Definitions and types
.................... //---------------------------------------------------------------------------
.................... 
.................... #ifndef RAND_MAX
.................... #define RAND_MAX  32767    // The value of which is the maximum value
....................                            // ... returned by the rand function
.................... #endif
.................... 
.................... 
.................... #IF (sizeof(int16*)>1)
.................... #DEFINE LONG_POINTERS 1
.................... #ELSE 
.................... #DEFINE LONG_POINTERS 0
.................... #ENDIF
.................... 
.................... typedef struct {
....................    signed int quot;
....................    signed int rem;
.................... } div_t;
.................... 
.................... typedef struct {
....................    signed long quot;
....................    signed long rem;
.................... } ldiv_t;
.................... 
.................... #include <stddef.h>
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef _STDDEF
.................... 
.................... #define _STDDEF
.................... 
.................... #if sizeof(unsigned int8 *)==1
.................... #define ptrdiff_t unsigned int8
.................... #else
.................... #define ptrdiff_t unsigned int16
.................... #endif
.................... 
.................... #if defined(__PCB__) || defined(__PCM__)
.................... #define size_t unsigned int8
.................... #else
.................... #define size_t unsigned int16
.................... #endif
.................... #define wchar_t unsigned char
.................... #define NULL 0
.................... 
.................... #define offsetof(s,f) (offsetofbit(s,f)/8)
.................... 
.................... #endif
.................... 
.................... 
.................... //---------------------------------------------------------------------------
.................... // String conversion functions
.................... //---------------------------------------------------------------------------
.................... 
.................... /* Standard template: signed int  atoi(char * s)
....................  * converts the initial portion of the string s to a signed int
....................  * returns the converted value if any, 0 otherwise
....................  */
.................... signed int atoi(char *s);
.................... 
.................... /* Syntax: signed int32  atoi32(char * s)
....................    converts the initial portion of the string s to a signed int32
....................    returns the converted value if any, 0 otherwise*/
.................... #if (sizeof(long)==4)
....................  #define atoi32(s) atol(s)
.................... #else 
....................  signed int32 atoi32(char *s);
.................... #endif
.................... 
.................... #if defined(__PCD__)
.................... // The following functions only work on the 24 bit compiler
.................... // for the 30F, 33F, 24F and 24H parts
.................... /* Syntax: signed int48  atoi48(char * s)
....................    converts the initial portion of the string s to a signed int48
....................    returns the converted value if any, 0 otherwise*/
....................    
.................... signed int48 atoi48(char *s);
.................... 
.................... /* Syntax: signed int64  atoi64(char * s)
....................    converts the initial portion of the string s to a signed int64
....................    returns the converted value if any, 0 otherwise*/
.................... signed int64 atoi64(char *s);
.................... #endif
.................... 
.................... /* Syntax: char *  itoa(signed int32 num, int8 base, char * s)
....................    converts the signed int32 to a string and
....................    returns the converted value if any, 0 otherwise*/
.................... char * itoa(signed int32 num, unsigned int base, char * s);
.................... 
.................... /* Standard template: signed int16  atol(char * s)
....................  * converts the initial portion of the string s to a signed int16
....................  * returns the converted value if any, 0 otherwise
....................  */
.................... signed long atol(char *s);
.................... 
.................... /* Standard template: int16 strtoul(char * s,char *endptr,signed int base)
....................  * converts the initial portion of the string s, represented as an
....................  * integral value of radix base  to a signed long.
....................  * Returns the converted value if any, 0 otherwise
....................  * the final string is returned in the endptr, if endptr is not null
....................  */
.................... signed long strtol(char *s,char *endptr, signed int base);
.................... 
.................... /* Standard template: int16 strtoul(char * s,char *endptr,signed int base)
....................  * converts the initial portion of the string s, represented as an
....................  * integral value of radix base to a unsigned long.
....................  * returns the converted value if any, 0 otherwise
....................  * the final string is returned in the endptr, if endptr is not null
....................  */
.................... unsigned long strtoul(char *s,char *endptr, signed int base);
.................... 
.................... /* Standart template: float strtof(char * s,char *endptr)
....................                       float48 strtof48(char *s,char *endptr);
....................                       float64 strtod(char *s,char *endptr);
....................  * converts the initial portion of the string s to a float32, float48 or float64,
....................  * returns the converted value if any, 0 otherwise
....................  * the final string is returned in the endptr, if endptr is not null                   
.................... */
.................... float strtof(char *s,char **endptr);
.................... #if defined(__PCD__)
.................... float48 strtof48(char *s,char **endptr);
.................... float64 strtod(char *s,char **endptr);
.................... #else
.................... //provided for compatibility
.................... #define strtof48(s, e) strtof(s, e)
.................... #define strtod(s, e) strtof(s, e)
.................... #endif
.................... 
.................... /* Standard template: float32 atof(char * s)
....................  * converts the initial portion of the string s to a float.
....................  * returns the converted value if any, 0 otherwise
....................  */
.................... #define atof(s)   strtof(s, (char*)0)
.................... 
.................... #if defined(__PCD__)
.................... // The following functions only work on the 24 bit compiler
.................... // for the 30F, 33F, 24F and 24H parts
.................... 
.................... /* Standard template: float48 atof48(char * s)
....................  * converts the initial portion of the string s to a float.
....................  * returns the converted value if any, 0 otherwise
....................  */
.................... #define atof48(s) strtof48(s, 0)
.................... 
.................... /* Standard template: float64 atof64(char * s)
....................  * converts the initial portion of the string s to a float.
....................  * returns the converted value if any, 0 otherwise
....................  */
.................... #define atof64(s) strtod(s, 0)
.................... #endif
.................... 
.................... /* Standard template: float32 atoe(char * s)
....................  * converts the initial portion of the string s to a float.
....................  * returns the converted value if any, 0 otherwise
....................  * also handles E format numbers
....................  */
.................... #if !defined(__PCD__)
.................... float atoe(char * s);
.................... #endif
.................... 
.................... #if defined(__PCD__)
.................... float32 atoe(char * s);
.................... #endif
.................... 
.................... //---------------------------------------------------------------------------
.................... // Pseudo-random sequence generation functions
.................... //---------------------------------------------------------------------------
.................... 
.................... /* The rand function computes a sequence of pseudo-random integers in
....................  * the range 0 to RAND_MAX
....................  *
....................  * Parameters:
....................  *       (none)
....................  *
....................  * Returns:
....................  *       The pseudo-random integer
....................  */
.................... unsigned int16 rand(void);
.................... 
.................... /* The srand function uses the argument as a seed for a new sequence of
....................  * pseudo-random numbers to be returned by subsequent calls to rand.
....................  *
....................  * Parameters:
....................  *       [in] seed: The seed value to start from. You might need to pass
....................  *
....................  * Returns:
....................  *       (none)
....................  *
....................  * Remarks
....................  *          The srand function sets the starting point for generating
....................  *       a series of pseudorandom integers. To reinitialize the
....................  *       generator, use 1 as the seed argument. Any other value for
....................  *       seed sets the generator to a random starting point. rand
....................  *       retrieves the pseudorandom numbers that are generated.
....................  *       Calling rand before any call to srand generates the same
....................  *       sequence as calling srand with seed passed as 1.
....................  *          Usually, you need to pass a time here from outer source
....................  *       so that the numbers will be different every time you run.
....................  */
.................... void srand(unsigned int32 seed);
.................... 
.................... //---------------------------------------------------------------------------
.................... // Memory management functions
.................... //---------------------------------------------------------------------------
.................... 
.................... // Comming soon
.................... 
.................... //---------------------------------------------------------------------------
.................... // Communication with the environment
.................... //---------------------------------------------------------------------------
.................... 
.................... /* The function returns 0 always
....................  */
.................... signed int8 system(char *string);
.................... 
.................... //---------------------------------------------------------------------------
.................... // Searching and sorting utilities
.................... //---------------------------------------------------------------------------
.................... 
.................... /* Performs a binary search of a sorted array..
....................  *
....................  * Parameters:
....................  *       [in] key: Object to search for
....................  *       [in] base: Pointer to base of search data
....................  *       [in] num: Number of elements
....................  *       [in] width: Width of elements
....................  *       [in] compare: Function that compares two elements
....................  *
....................  * Returns:
....................  *       bsearch returns a pointer to an occurrence of key in the array pointed
....................  *       to by base. If key is not found, the function returns NULL. If the
....................  *       array is not in order or contains duplicate records with identical keys,
....................  *       the result is unpredictable.
....................  */
.................... //void *bsearch(const void *key, const void *base, size_t num, size_t width,
.................... //              int (*compare)(const void *, const void *));
.................... 
.................... /* Performs the shell-metzner sort (not the quick sort algorithm). The contents
....................  * of the array are sorted into ascending order according to a comparison
....................  * function pointed to by compar.
....................  *
....................  * Parameters:
....................  *       [in] base: Pointer to base of search data
....................  *       [in] num: Number of elements
....................  *       [in] width: Width of elements
....................  *       [in] compare: Function that compares two elements
....................  *
....................  * Returns:
....................  *       (none)
....................  */
.................... //void *qsort(const void *base, size_t num, size_t width,
.................... //              int (*compare)(const void *, const void *));
.................... 
.................... //---------------------------------------------------------------------------
.................... // Integer arithmetic functions
.................... //---------------------------------------------------------------------------
.................... 
.................... #define labs abs
.................... 
.................... div_t div(signed int numer, signed int denom);
.................... ldiv_t ldiv(signed long numer, signed long denom);
.................... 
